Rank,Player,Goals
1.0,Alan Shearer,260.0
2.0,Wayne Rooney,208.0
3.0,Andrew Cole,187.0
4.0,Frank Lampard,177.0
5.0,Thierry Henry,175.0
6.0,Sergio Agüero,164.0
7.0,Robbie Fowler,163.0
8.0,Jermain Defoe,162.0
9.0,Michael Owen,150.0
10.0,Les Ferdinand,149.0
11.0,Teddy Sheringham,146.0
12.0,Robin van Persie,144.0
13.0,Jimmy Floyd Hasselbaink,127.0
14.0,Robbie Keane,126.0
15.0,Nicolas Anelka,125.0
15.0,Harry Kane,125.0
17.0,Dwight Yorke,123.0
18.0,Steven Gerrard,120.0
19.0,Romelu Lukaku,113.0
19.0,Ian Wright,113.0
21.0,Dion Dublin,111.0
22.0,Emile Heskey,110.0
23.0,Ryan Giggs,109.0
24.0,Peter Crouch,108.0
25.0,Paul Scholes,107.0
26.0,Darren Bent,106.0
27.0,Didier Drogba,104.0
28.0,Matthew Le Tissier,100.0
29.0,Emmanuel Adebayor,97.0
30.0,Yakubu,95.0
30.0,Ruud van Nistelrooy,95.0
32.0,Dimitar Berbatov,94.0
33.0,Kevin Phillips,92.0
33.0,Mark Viduka,92.0
35.0,James Beattie,91.0
35.0,Ole Gunnar Solskjaer,91.0
37.0,Kevin Davies,88.0
38.0,Dennis Bergkamp,87.0
39.0,Eden Hazard,85.0
39.0,Louis Saha,85.0
39.0,Fernando Torres,85.0
42.0,Cristiano Ronaldo,84.0
42.0,Carlos Tevez,84.0
44.0,Kevin Campbell,83.0
44.0,Chris Sutton,83.0
46.0,Craig Bellamy,81.0
47.0,Gary Speed,80.0
47.0,Jamie Vardy,80.0
49.0,Tony Cottee,78.0
49.0,Olivier Giroud,78.0
51.0,Daniel Sturridge,76.0
52.0,Gabriel Agbonlahor,74.0
53.0,Theo Walcott,73.0
54.0,Chris Armstrong,71.0
54.0,Brian Deane,71.0
56.0,Christian Benteke,70.0
56.0,Eric Cantona,70.0
58.0,Kevin Nolan,69.0
58.0,Luis Suárez,69.0
60.0,Duncan Ferguson,68.0
61.0,Paolo Di Canio,66.0
61.0,Sadio Mané,66.0
61.0,Raheem Sterling,66.0
64.0,Mark Hughes,64.0
65.0,Dean Holdsworth,63.0
65.0,Alexis Sánchez,63.0
67.0,David Beckham,62.0
67.0,Stan Collymore,62.0
67.0,Robert Pires,62.0
67.0,Yaya Touré,62.0
71.0,Niall Quinn,59.0
71.0,Gylfi Sigurdsson,59.0
71.0,Gianfranco Zola,59.0
74.0,Peter Beardsley,58.0
75.0,Lee Bowyer,57.0
75.0,Clint Dempsey,57.0
75.0,Harry Kewell,57.0
78.0,Tim Cahill,56.0
78.0,Jason Euell,56.0
78.0,Kevin Gallacher,56.0
78.0,Mohamed Salah,56.0
82.0,Eidur Gudjohnsen,55.0
82.0,John Hartson,55.0
84.0,Damien Duff,54.0
84.0,Kanu,54.0
84.0,Gustavo Poyet,54.0
84.0,David Silva,54.0
88.0,Nick Barmby,53.0
88.0,Gareth Barry,53.0
88.0,Andy Carroll,53.0
88.0,Steven Fletcher,53.0
88.0,Shane Long,53.0
88.0,James Milner,53.0
94.0,Carlton Cole,52.0
94.0,Diego Costa,52.0
94.0,Efan Ekoku,52.0
94.0,Chicharito,52.0
94.0,Trevor Sinclair,52.0
94.0,Darius Vassell,52.0
100.0,Andrew Johnson,51.0
100.0,Dirk Kuyt,51.0
100.0,Juan Mata,51.0
103.0,Mark Bright,50.0
103.0,Edin Dzeko,50.0
103.0,Cesc Fàbregas,50.0
103.0,Danny Murphy,50.0
103.0,Paulo Wanchope,50.0
108.0,Christian Eriksen,49.0
108.0,Gary McAllister,49.0
108.0,Nolberto Solano,49.0
111.0,Roberto Firmino,48.0
111.0,Fredrik Ljungberg,48.0
111.0,Ian Rush,48.0
111.0,Ashley Young,48.0
115.0,Bobby Zamora,47.0
116.0,Joe Cole,46.0
116.0,Riyad Mahrez,46.0
116.0,Paul Merson,46.0
119.0,Robbie Earle,45.0
119.0,Dean Saunders,45.0
119.0,Alan Smith,45.0
119.0,Graham Stuart,45.0
119.0,Rod Wallace,45.0
124.0,Juan Pablo Ángel,44.0
124.0,Leon Osman,44.0
124.0,Noel Whelan,44.0
127.0,Shola Ameobi,43.0
127.0,Marko Arnautovic,43.0
127.0,Demba Ba,43.0
127.0,David Hirst,43.0
127.0,Frederic Kanoute,43.0
127.0,Jonathan Walters,43.0
133.0,Dele Alli,42.0
133.0,Gareth Bale,42.0
133.0,Paul Ince,42.0
133.0,Julian Joachim,42.0
133.0,Andrei Kanchelskis,42.0
133.0,Joshua King,42.0
133.0,Mark Noble,42.0
133.0,Marian Pahars,42.0
133.0,Son Heung-Min,42.0
133.0,Danny Welbeck,42.0
143.0,Mikel Arteta,41.0
143.0,Coutinho,41.0
143.0,Steve McManaman,41.0
143.0,John Terry,41.0
147.0,Marcus Bent,40.0
147.0,Steffen Iversen,40.0
147.0,Kenwyne Jones,40.0
147.0,Aaron Ramsey,40.0
147.0,Matthew Taylor,40.0
152.0,Roy Keane,39.0
152.0,Steed Malbranque,39.0
154.0,Patrik Berger,38.0
154.0,John Carew,38.0
154.0,Tore Andre Flo,38.0
154.0,Darren Huckerby,38.0
154.0,Dean Sturridge,38.0
154.0,David Unsworth,38.0
160.0,Darren Anderton,37.0
160.0,Papiss Demba Cissé,37.0
160.0,Troy Deeney,37.0
160.0,Stewart Downing,37.0
160.0,Kevin Doyle,37.0
160.0,David Dunn,37.0
160.0,Marouane Fellaini,37.0
160.0,Don Hutchison,37.0
160.0,Benni McCarthy,37.0
160.0,Tim Sherwood,37.0
170.0,Paul Dickov,36.0
170.0,Ruel Fox,36.0
170.0,Salomon Kalou,36.0
170.0,Brian McBride,36.0
170.0,Glenn Murray,36.0
170.0,Samir Nasri,36.0
170.0,Peter Odemwingie,36.0
170.0,Jason Roberts,36.0
170.0,John Spencer,36.0
179.0,Wilfried Bony,35.0
179.0,Benito Carbone,35.0
179.0,Florent Malouda,35.0
179.0,Tomasz Radzinski,35.0
179.0,Salomón Rondón,35.0
184.0,Charlie Austin,34.0
184.0,Mikael Forssell,34.0
184.0,Marcus Gayle,34.0
184.0,Muzzy Izzet,34.0
184.0,Robert Lee,34.0
184.0,Aaron Lennon,34.0
184.0,Anthony Martial,34.0
184.0,Peter Ndlovu,34.0
184.0,Morten Gamst Pedersen,34.0
184.0,Dennis Wise,34.0
194.0,Charlie Adam,33.0
194.0,Iain Dowie,33.0
194.0,Cameron Jerome,33.0
194.0,Ian Marshall,33.0
194.0,Ayoze Pérez,33.0
194.0,Jamie Redknapp,33.0
194.0,Jay Rodriguez,33.0
194.0,Ashley Ward,33.0
194.0,Callum Wilson,33.0
203.0,Pierre-Emerick Aubameyang,32.0
203.0,Leighton Baines,32.0
203.0,Ashley Barnes,32.0
203.0,Nicklas Bendtner,32.0
203.0,Djibril Cissé,32.0
203.0,Jermaine Jenas,32.0
203.0,Adam Johnson,32.0
203.0,James Morrison,32.0
203.0,Mesut Özil,32.0
203.0,Shaun Wright-Phillips,32.0
203.0,Wilfried Zaha,32.0
214.0,Yossi Benayoun,31.0
214.0,Henri Camara,31.0
214.0,Craig Gardner,31.0
214.0,Rickie Lambert,31.0
214.0,Hamilton Ricard,31.0
214.0,Patrick Vieira,31.0
214.0,Jason Wilcox,31.0
214.0,Sylvain Wiltord,31.0
222.0,Oyvind Leonhardsen,30.0
223.0,Luís Boa Morte,29.0
223.0,Nicky Butt,29.0
223.0,Malcolm Christie,29.0
223.0,Juninho,29.0
223.0,Nikica Jelavic,29.0
223.0,Jürgen Klinsmann,29.0
223.0,Adam Lallana,29.0
223.0,Savo Milosevic,29.0
223.0,Kevin Mirallas,29.0
223.0,Egil Ostenstad,29.0
223.0,Paul Rideout,29.0
223.0,Hugo Rodallega,29.0
223.0,Uwe Rösler,29.0
223.0,Ian Taylor,29.0
237.0,John Barnes,28.0
237.0,Milan Baros,28.0
237.0,Willian,28.0
237.0,Carl Cort,28.0
237.0,El Hadji Diouf,28.0
237.0,Marlon Harewood,28.0
237.0,Ian Harte,28.0
237.0,Heidar Helguson,28.0
237.0,Paul Kitson,28.0
237.0,Obafemi Martins,28.0
237.0,Charles N'Zogbia,28.0
237.0,Loïc Remy,28.0
237.0,Pedro,28.0
250.0,Gary Cahill,27.0
250.0,Simon Davies,27.0
250.0,Gabriel Jesus,27.0
250.0,Mame Biram Diouf,27.0
250.0,Lee Hendrie,27.0
250.0,Jonatan Johansson,27.0
250.0,Alexandre Lacazette,27.0
250.0,Marcus Rashford,27.0
250.0,Neil Shipperley,27.0
250.0,Guy Whittingham,27.0
260.0,Nani,26.0
260.0,Victor Anichebe,26.0
260.0,Michail Antonio,26.0
260.0,Joey Barton,26.0
260.0,Yohan Cabaye,26.0
260.0,Jordan Henderson,26.0
260.0,Sebastian Larsson,26.0
260.0,Benjani,26.0
260.0,Roque Santa Cruz,26.0
260.0,Marcus Stewart,26.0
260.0,Steve Watson,26.0
260.0,David White,26.0
272.0,Andy Booth,25.0
272.0,Santi Cazorla,25.0
272.0,Jan Åge Fjørtoft,25.0
272.0,William Gallas,25.0
272.0,Francis Jeffers,25.0
272.0,Marc Overmars,25.0
272.0,Mick Quinn,25.0
272.0,Fabrizio Ravanelli,25.0
272.0,Mark Robins,25.0
272.0,Leroy Sané,25.0
272.0,Stéphane Sessegnon,25.0
272.0,Steve Stone,25.0
284.0,Ross Barkley,24.0
284.0,Shaun Bartlett,24.0
284.0,Chris Brunt,24.0
284.0,Michael Carrick,24.0
284.0,Julian Dicks,24.0
284.0,Garry Flitcroft,24.0
284.0,Grant Holt,24.0
284.0,Lomana Lua Lua,24.0
284.0,Luka Milivojevic,24.0
284.0,Scott Parker,24.0
284.0,Paul Pogba,24.0
284.0,Jason Puncheon,24.0
284.0,Kieran Richardson,24.0
284.0,Bryan Roy,24.0
284.0,Antonio Valencia,24.0
284.0,Rafael van der Vaart,24.0
284.0,Anthony Yeboah,24.0
301.0,Andrey Arshavin,23.0
301.0,Saido Berahino,23.0
301.0,Nathan Blake,23.0
301.0,Lee Chapman,23.0
301.0,Kevin De Bruyne,23.0
301.0,Rory Delap,23.0
301.0,Kieron Dyer,23.0
301.0,Darren Fletcher,23.0
301.0,Joleon Lescott,23.0
301.0,James McArthur,23.0
301.0,Szilard Nemeth,23.0
301.0,Graziano Pellè,23.0
301.0,Dan Petrescu,23.0
301.0,Laurent Robert,23.0
301.0,Junior Stanislas,23.0
301.0,Gordon Watson,23.0
317.0,Dean Ashton,22.0
317.0,Dalian Atkinson,22.0
317.0,Chris Bart-Williams,22.0
317.0,Alen Boksic,22.0
317.0,Michael Bridges,22.0
317.0,Deon Burton,22.0
317.0,Matt Elliott,22.0
317.0,Sami Hyypiä,22.0
317.0,Branislav Ivanovic,22.0
317.0,Laurent Koscielny,22.0
317.0,Mido,22.0
317.0,Mike Newell,22.0
317.0,Henrik Pedersen,22.0
317.0,Lee Sharpe,22.0
331.0,André Ayew,21.0
331.0,Mario Balotelli,21.0
331.0,Nacer Chadli,21.0
331.0,Oscar,21.0
331.0,Matthew Etherington,21.0
331.0,Dwight Gayle,21.0
331.0,David Ginola,21.0
331.0,Andre Gray,21.0
331.0,Stephen Hunt,21.0
331.0,Robert Huth,21.0
331.0,Danny Ings,21.0
331.0,Chris Kiwomya,21.0
331.0,Aleksandar Mitrovic,21.0
331.0,Nathan Redmond,21.0
331.0,Michael Ricketts,21.0
331.0,John Arne Riise,21.0
331.0,Paul Scharner,21.0
331.0,Xherdan Shaqiri,21.0
331.0,Steve Sidwell,21.0
331.0,Robert Snodgrass,21.0
331.0,Mark Stein,21.0
331.0,Gianluca Vialli,21.0
331.0,Georginio Wijnaldum,21.0
331.0,Chris Wood,21.0
355.0,Bradley Allen,20.0
355.0,Sol Campbell,20.0
355.0,Nigel Clough,20.0
355.0,Seamus Coleman,20.0
355.0,Hernán Crespo,20.0
355.0,Jason Dozzell,20.0
355.0,John Fashanu,20.0
355.0,Stelios Giannakopoulos,20.0
355.0,Matthew Jarvis,20.0
355.0,Claus Jensen,20.0
355.0,Collins John,20.0
355.0,Ivan Klasnic,20.0
355.0,Niko Kranjcar,20.0
355.0,Manuel Lanzini,20.0
355.0,James McFadden,20.0
355.0,Luke Moore,20.0
355.0,Victor Moses,20.0
355.0,Ray Parlour,20.0
355.0,Roman Pavlyuchenko,20.0
355.0,Stuart Pearce,20.0
355.0,Michu,20.0
355.0,Steven Pienaar,20.0
355.0,Tuncay Sanli,20.0
355.0,Robbie Savage,20.0
355.0,Dusan Tadic,20.0
355.0,Andros Townsend,20.0
381.0,Danny Dichio,19.0
381.0,Youri Djorkaeff,19.0
381.0,Ugo Ehiogu,19.0
381.0,Johan Elmander,19.0
381.0,Ricardo Fuller,19.0
381.0,Mick Harford,19.0
381.0,Craig Hignett,19.0
381.0,Stephen Ireland,19.0
381.0,Matt Jansen,19.0
381.0,Steven Naismith,19.0
381.0,Park Ji-Sung,19.0
381.0,Garry Parker,19.0
381.0,Lukas Podolski,19.0
381.0,Tomas Rosicky,19.0
381.0,Leonardo Ulloa,19.0
381.0,Boudewijn Zenden,19.0
397.0,David Bentley,18.0
397.0,Fraizer Campbell,18.0
397.0,Richarlison,18.0
397.0,Mohamed Diamé,18.0
397.0,Nathan Dyer,18.0
397.0,Kevin Gallen,18.0
397.0,Luis García,18.0
397.0,Danny Graham,18.0
397.0,Alf Inge Haaland,18.0
397.0,Denis Irwin,18.0
397.0,Phil Jagielka,18.0
397.0,Vincent Kompany,18.0
397.0,Fernandinho,18.0
397.0,Massimo Maccarone,18.0
397.0,Brian McClair,18.0
397.0,Álvaro Negredo,18.0
397.0,Diafra Sakho,18.0
397.0,Mike Sheron,18.0
397.0,Antoine Sibierski,18.0
397.0,Connor Wickham,18.0
417.0,Marc Albrighton,17.0
417.0,Gilberto Silva,17.0
417.0,Ryan Babel,17.0
417.0,Michael Ballack,17.0
417.0,Peter Beagrie,17.0
417.0,Eyal Berkovic,17.0
417.0,George Boateng,17.0
417.0,Steven Davis,17.0
417.0,Michael Essien,17.0
417.0,Zoltán Gera,17.0
417.0,Keith Gillespie,17.0
417.0,Matt Holland,17.0
417.0,Zlatan Ibrahimovic,17.0
417.0,Diomansy Kamara,17.0
417.0,Arouna Koné,17.0
417.0,Frank Leboeuf,17.0
417.0,Jesse Lingard,17.0
417.0,Fernando Llorente,17.0
417.0,Neil Maddison,17.0
417.0,Gavin Peacock,17.0
417.0,Mark Pembridge,17.0
417.0,Gary Penrice,17.0
417.0,Ramires,17.0
417.0,André Schürrle,17.0
417.0,Gareth Southgate,17.0
417.0,Patrick van Aanholt,17.0
417.0,Sam Vokes,17.0
417.0,James Ward-Prowse,17.0
417.0,Andreas Weimann,17.0
417.0,Dean Windass,17.0
417.0,Ian Woan,17.0
448.0,Joe Allen,16.0
448.0,Marcos Alonso,16.0
448.0,Jordan Ayew,16.0
448.0,Francesco Baiano,16.0
448.0,Fabio Borini,16.0
448.0,Lee Carsley,16.0
448.0,Gerard Deulofeu,16.0
448.0,Leroy Fer,16.0
448.0,David Junior Hoilett,16.0
448.0,Odion Ighalo,16.0
448.0,Kelechi Iheanacho,16.0
448.0,Joseph-Desire Job,16.0
448.0,Hassan Kachloul,16.0
448.0,Álvaro Morata,16.0
448.0,Gary O'Neil,16.0
448.0,Martin Petrov,16.0
448.0,José Antonio Reyes,16.0
448.0,Liam Ridgewell,16.0
448.0,Wayne Routledge,16.0
448.0,Neil Ruddock,16.0
448.0,Christopher Samba,16.0
448.0,Graeme Sharp,16.0
448.0,Andy Sinton,16.0
448.0,Martin Skrtel,16.0
448.0,Paul Walsh,16.0
473.0,Simon Barker,15.0
473.0,Jimmy Bullard,15.0
473.0,Marouane Chamakh,15.0
473.0,Ashley Cole,15.0
473.0,Scott Dann,15.0
473.0,Roberto Di Matteo,15.0
473.0,Ryan Fraser,15.0
473.0,Michael Hughes,15.0
473.0,Glen Johnson,15.0
473.0,Ki Sung-yueng,15.0
473.0,Kevin Kilbane,15.0
473.0,Dave Kitson,15.0
473.0,Jim Magilton,15.0
473.0,Shaun Maloney,15.0
473.0,Gareth McAuley,15.0
473.0,Clinton Morrison,15.0
473.0,Matt Oakley,15.0
473.0,Divock Origi,15.0
473.0,Carlton Palmer,15.0
473.0,Arjen Robben,15.0
473.0,Maxi Rodríguez,15.0
473.0,Branko Strupar,15.0
473.0,David Thompson,15.0
473.0,Nemanja Vidic,15.0
473.0,David Wetherall,15.0
498.0,Abou Diaby,14.0
498.0,Xabi Alonso,14.0
498.0,Elano,14.0
498.0,Lars Bohinen,14.0
498.0,Craig Burley,14.0
498.0,DJ Campbell,14.0
498.0,Robinho,14.0
498.0,Geovanni,14.0
498.0,Franco Di Santo,14.0
498.0,Jordi Gómez,14.0
498.0,Dan Gosling,14.0
498.0,Mustapha Hadji,14.0
498.0,Hermann Hreidarsson,14.0
498.0,Bojan,14.0
498.0,Erik Lamela,14.0
498.0,Kevin Lisbie,14.0
498.0,Steve Lomas,14.0
498.0,David Nugent,14.0
498.0,Shinji Okazaki,14.0
498.0,Jay Jay Okocha,14.0
498.0,Jermaine Pennant,14.0
498.0,Anthony Pilkington,14.0
498.0,Neil Redfearn,14.0
498.0,Stuart Ripley,14.0
498.0,James Scowcroft,14.0
498.0,Ryan Shawcross,14.0
498.0,Jonjo Shelvey,14.0
498.0,Jon Stead,14.0
498.0,Alan Thompson,14.0
498.0,Christian Ziege,14.0
528.0,Alun Armstrong,13.0
528.0,Hatem Ben Arfa,13.0
528.0,Danny Cadamarteri,13.0
528.0,Ivan Campo,13.0
528.0,Lee Clark,13.0
528.0,Tom Cleverley,13.0
528.0,Colin Cooper,13.0
528.0,Abdoulaye Doucouré,13.0
528.0,Mark Draper,13.0
528.0,Robert Earnshaw,13.0
528.0,Brett Emerton,13.0
528.0,Graham Fenton,13.0
528.0,Paul Furlong,13.0
528.0,Shaun Goater,13.0
528.0,Bafétimbi Gomis,13.0
528.0,Ilkay Gündogan,13.0
528.0,Barry Hayles,13.0
528.0,Raúl Jiménez,13.0
528.0,Tommy Johnson,13.0
528.0,Vinnie Jones,13.0
528.0,James McCarthy,13.0
528.0,Henrikh Mkhitaryan,13.0
528.0,Luka Modric,13.0
528.0,Trevor Morley,13.0
528.0,John O'Shea,13.0
528.0,Ian Olney,13.0
528.0,Roberto Pereyra,13.0
528.0,David Platt,13.0
528.0,Morgan Schneiderlin,13.0
528.0,Steve Sedgley,13.0
528.0,Scott Sinclair,13.0
528.0,Steve Staunton,13.0
528.0,Andy Townsend,13.0
528.0,Bernardo Silva,13.0
528.0,Thomas Vermaelen,13.0
528.0,Paul Warhurst,13.0
528.0,John Wark,13.0
528.0,Roy Wegerle,13.0
528.0,Paul Wilkinson,13.0
567.0,Neil Adams,12.0
567.0,Tony Adams,12.0
567.0,Niclas Alexandersson,12.0
567.0,Neal Ardley,12.0
567.0,Mark Atkins,12.0
567.0,Michy Batshuayi,12.0
567.0,Mikkel Beck,12.0
567.0,Ciaran Clark,12.0
567.0,Craig Dawson,12.0
567.0,Mousa Dembélé,12.0
567.0,Samuel Eto'o,12.0
567.0,Dietmar Hamann,12.0
567.0,Ander Herrera,12.0
567.0,Wes Hoolahan,12.0
567.0,Geoff Horsfield,12.0
567.0,Steve Howey,12.0
567.0,Tom Huddlestone,12.0
567.0,Andy Impey,12.0
567.0,Younes Kaboul,12.0
567.0,Marlon King,12.0
567.0,Cheikhou Kouyaté,12.0
567.0,Adam Le Fondre,12.0
567.0,Graeme Le Saux,12.0
567.0,Jason Lee,12.0
567.0,Gavin McCann,12.0
567.0,Youssouf Mulumbu,12.0
567.0,David N'Gog,12.0
567.0,Oumar Niasse,12.0
567.0,Allan Nielsen,12.0
567.0,Geremi,12.0
567.0,Brett Ormerod,12.0
567.0,Alex Oxlade-Chamberlain,12.0
567.0,Franck Queudrue,12.0
567.0,Alex Rae,12.0
567.0,Hal Robson-Kanu,12.0
567.0,Moussa Sissoko,12.0
567.0,Chris Smalling,12.0
567.0,Steven Taylor,12.0
567.0,Jo Tessem,12.0
567.0,Kolo Touré,12.0
567.0,Ben Watson,12.0
608.0,Ade Akinbiyi,11.0
608.0,Darren Ambrose,11.0
608.0,Robbie Blake,11.0
608.0,Yannick Bolasie,11.0
608.0,Emmerson Boyce,11.0
608.0,Steve Bruce,11.0
608.0,Dominic Calvert-Lewin,11.0
608.0,Steve Claridge,11.0
608.0,Andy Clarke,11.0
608.0,James Collins,11.0
608.0,Michael Dawson,11.0
608.0,Richard Dunne,11.0
608.0,Rio Ferdinand,11.0
608.0,Marc-Antoine Fortuné,11.0
608.0,Damien Francis,11.0
608.0,Jon Goodman,11.0
608.0,Yoan Gouffran,11.0
608.0,Thomas Gravesen,11.0
608.0,John Hendrie,11.0
608.0,Andy Hinchcliffe,11.0
608.0,Graham Hyde,11.0
608.0,Alex Iwobi,11.0
608.0,Aleksandar Kolarov,11.0
608.0,Adrian Littlejohn,11.0
608.0,David Luiz,11.0
608.0,Steve Marlet,11.0
608.0,James McClean,11.0
608.0,Steven Nzonzi,11.0
608.0,Dimitri Payet,11.0
608.0,Ian Pearce,11.0
608.0,Emmanuel Petit,11.0
608.0,Frédéric Piquionne,11.0
608.0,Pavel Pogrebnyak,11.0
608.0,Karl-Heinz Riedle,11.0
608.0,Alan Stubbs,11.0
608.0,Jerome Thomas,11.0
608.0,James Tomkins,11.0
608.0,Enner Valencia,11.0
608.0,Chris Waddle,11.0
608.0,Mark Walters,11.0
608.0,John Williams,11.0
649.0,Benik Afobe,10.0
649.0,Nathan Aké,10.0
649.0,Martin Allen,10.0
649.0,John Aloisi,10.0
649.0,Afonso Alves,10.0
649.0,Daniel Amokachi,10.0
649.0,Stuart Barlow,10.0
649.0,Warren Barton,10.0
649.0,Darren Beckford,10.0
649.0,Leon Best,10.0
649.0,Titus Bramble,10.0
649.0,Emre Can,10.0
649.0,Etienne Capoue,10.0
649.0,Nikolaos Dabizas,10.0
649.0,Sean Davis,10.0
649.0,Gilles De Bilde,10.0
649.0,Matt Derbyshire,10.0
649.0,Eric Dier,10.0
649.0,Sylvan Ebanks-Blake,10.0
649.0,Robbie Elliott,10.0
649.0,Jonny Evans,10.0
649.0,Abdoulaye Faye,10.0
649.0,Mathieu Flamini,10.0
649.0,Marc Vivien Foe,10.0
649.0,Diego Forlán,10.0
649.0,Dougie Freedman,10.0
649.0,Manolo Gabbiadini,10.0
649.0,Ricardo Gardner,10.0
649.0,Pascal Groß,10.0
649.0,Asamoah Gyan,10.0
649.0,Gunnar Halle,10.0
649.0,Brede Hangeland,10.0
649.0,Thomas Hitzlsperger,10.0
649.0,Bryan Hughes,10.0
649.0,Andy Hunt,10.0
649.0,Stern John,10.0
649.0,Tugay,10.0
649.0,Ledley King,10.0
649.0,Leroy Lita,10.0
649.0,Joselu,10.0
649.0,John Moncur,10.0
649.0,Kenneth Monkou,10.0
649.0,Steve Morison,10.0
649.0,Robbie Mustoe,10.0
649.0,Matt Phillips,10.0
649.0,David Phillips,10.0
649.0,Serhiy Rebrov,10.0
649.0,Nigel Reo-Coker,10.0
649.0,Lucas Moura,10.0
649.0,Jack Rodwell,10.0
649.0,Ronnie Rosenthal,10.0
649.0,Vladimir Smicer,10.0
649.0,Davor Suker,10.0
649.0,Victor Wanyama,10.0
649.0,Dane Whitehouse,10.0
649.0,Amr Zaki,10.0
705.0,Daniel Agger,9.0
705.0,Faustino Asprilla,9.0
705.0,Peter Atherton,9.0
705.0,Paul Bernard,9.0
705.0,Mark Bowen,9.0
705.0,George Boyd,9.0
705.0,Titi Camara,9.0
705.0,Michael Chopra,9.0
705.0,Jack Colback,9.0
705.0,Steve Cook,9.0
705.0,Jody Craddock,9.0
705.0,Charlie Daniels,9.0
705.0,Jonathan de Guzmán,9.0
705.0,Lee Dixon,9.0
705.0,Jason Dodd,9.0
705.0,John Ebbrell,9.0
705.0,Willie Falconer,9.0
705.0,Jostein Flo,9.0
705.0,Jeremy Goss,9.0
705.0,Jonathan Greening,9.0
705.0,Steve Guppy,9.0
705.0,Richard Hall,9.0
705.0,James Harper,9.0
705.0,Danny Higginbotham,9.0
705.0,Richard Holden,9.0
705.0,David Howells,9.0
705.0,Paul Konchesky,9.0
705.0,Gervinho,9.0
705.0,Ruben Loftus-Cheek,9.0
705.0,Peter Løvenkrands,9.0
705.0,Jamie Mackie,9.0
705.0,Lee McCulloch,9.0
705.0,Steve Mounie,9.0
705.0,Ryan Nelsen,9.0
705.0,Phil Neville,9.0
705.0,Erik Nevland,9.0
705.0,Jamie O'Hara,9.0
705.0,Gary Pallister,9.0
705.0,Felipe Anderson,9.0
705.0,Stiliyan Petrov,9.0
705.0,Gastón Ramírez,9.0
705.0,Matt Ritchie,9.0
705.0,Iwan Roberts,9.0
705.0,Danny Rose,9.0
705.0,Scott Sellars,9.0
705.0,Andriy Shevchenko,9.0
705.0,Mikaël Silvestre,9.0
705.0,Mathias Svensson,9.0
705.0,Anders Svensson,9.0
705.0,Gerry Taggart,9.0
705.0,Diogo Jota,9.0
705.0,Michael Turner,9.0
705.0,Matt Upson,9.0
705.0,David Weir,9.0
705.0,Devon White,9.0
705.0,Clive Wilson,9.0
705.0,Luke Young,9.0
705.0,Pablo Zabaleta,9.0
705.0,Mauro Zárate,9.0
764.0,Philippe Albert,8.0
764.0,Jérémie Aliadière,8.0
764.0,Julio Arca,8.0
